date,XLPWMT_2019_Q2,meta
2019-05-09 00:00:00,-20.996519634888244,
2019-05-09 10:00:00,-33.57731017422978,
2019-05-09 10:30:00,-26.972301442739166,
2019-05-09 12:00:00,-32.70276396805514,
2019-05-09 13:30:00,-25.93765885061714,
2019-05-09 15:00:00,-29.148530501716152,
2019-05-09 15:30:30,-29.148530501716152,
2019-05-09 23:59:59,-26.55530125258494,c
2019-05-10 00:00:00,-52.167665882764425,
2019-05-10 10:00:00,-61.22466554548467,
2019-05-10 10:30:00,-68.62116968437775,
2019-05-10 12:00:00,-72.1884357376048,
2019-05-10 13:30:00,-70.05999283054223,
2019-05-10 15:00:00,-99.19664067951572,
2019-05-10 15:30:30,-99.19664067951572,
2019-05-10 23:59:59,-83.97866785291797,w
2019-05-13 00:00:00,-66.66151155451843,
2019-05-13 10:00:00,-71.34864309645437,
2019-05-13 10:30:00,-47.41076230002364,
2019-05-13 12:00:00,-23.980896851178812,
2019-05-13 13:30:00,-8.909263791039734,
2019-05-13 15:00:00,-29.03455925170988,
2019-05-13 15:30:30,-29.03455925170988,
2019-05-13 23:59:59,-30.884590327190153,c
2019-05-14 00:00:00,-32.00445581590259,
2019-05-14 10:00:00,-17.706430298811426,
2019-05-14 10:30:00,-8.70449033436742,
2019-05-14 12:00:00,-10.440550159835027,
2019-05-14 13:30:00,-18.462661059346175,
2019-05-14 15:00:00,-25.92628727970947,
2019-05-14 15:30:30,-25.92628727970947,
2019-05-14 23:59:59,-27.326012665218258,c
2019-05-15 00:00:00,-27.207638445167962,
2019-05-15 10:00:00,30.042327457154983,
2019-05-15 10:30:00,24.931830200761596,
2019-05-15 12:00:00,13.249507053048859,
2019-05-15 13:30:00,23.35499195948927,
2019-05-15 15:00:00,27.297477262565906,
2019-05-15 15:30:30,27.297477262565906,
2019-05-15 23:59:59,31.74218565238576,c
2019-05-16 00:00:00,-88.82466066636141,
2019-05-16 10:00:00,-97.42052737035749,
2019-05-16 10:30:00,-95.94926926711196,
2019-05-16 12:00:00,-39.621363997696335,
2019-05-16 13:30:00,-24.567107720070425,
2019-05-16 15:00:00,1.2915463963359741,
2019-05-16 15:30:30,1.2915463963359741,
2019-05-16 23:59:59,0.0,a
2019-05-17 00:00:00,28.645285251299413,
2019-05-17 10:00:00,-34.61750652234059,
2019-05-17 10:30:00,-28.619220077531082,
2019-05-17 12:00:00,-9.82627578718862,
2019-05-17 13:30:00,7.09323924930203,
2019-05-17 15:00:00,12.338367387227578,
2019-05-17 15:30:30,12.338367387227578,
2019-05-17 23:59:59,5.8127892914868085,w
2019-05-20 00:00:00,25.811080915260476,
2019-05-20 10:00:00,4.825719900508574,
2019-05-20 10:30:00,-14.51900026804367,
2019-05-20 12:00:00,-15.772896117127999,
2019-05-20 13:30:00,-35.895236672964614,
2019-05-20 15:00:00,-35.206852026502844,
2019-05-20 15:30:30,-35.206852026502844,
2019-05-20 23:59:59,-38.84196419380501,c
2019-05-21 00:00:00,-22.07626519926933,
2019-05-21 10:00:00,-13.918462071607252,
2019-05-21 10:30:00,-12.000584882052578,
2019-05-21 12:00:00,1.6394653579723695,
2019-05-21 13:30:00,-28.04046248545191,
2019-05-21 15:00:00,-27.802184207046565,
2019-05-21 15:30:30,-27.802184207046565,
2019-05-21 23:59:59,-29.45611658825982,c
2019-05-22 00:00:00,-71.16124642229735,
2019-05-22 10:00:00,-53.39399738469268,
2019-05-22 10:30:00,-56.73187287268746,
2019-05-22 12:00:00,-45.38926326769186,
2019-05-22 13:30:00,-65.74684542401315,
2019-05-22 15:00:00,-58.22695761124947,
2019-05-22 15:30:30,-58.22695761124947,
2019-05-22 23:59:59,-61.80146399052262,c
2019-05-23 00:00:00,-60.55459466491442,
2019-05-23 10:00:00,-22.91242660396478,
2019-05-23 10:30:00,-18.24340695058666,
2019-05-23 12:00:00,-25.421307758255548,
2019-05-23 13:30:00,-35.25587329286424,
2019-05-23 15:00:00,-44.814849871241336,
2019-05-23 15:30:30,-44.814849871241336,
2019-05-23 23:59:59,-45.2666036264219,c
