date,pos,meta
2022-12-06 04:00:00,0,
2022-12-06 06:00:00,0,
2022-12-06 08:00:00,0,
2022-12-06 10:30:00,0,
2022-12-06 11:00:00,0,
2022-12-06 23:59:59,0,c
2022-12-07 00:00:00,0,
2022-12-07 03:30:00,0,
2022-12-07 04:00:00,0,
2022-12-07 06:00:00,0,
2022-12-07 08:00:00,0,
2022-12-07 10:30:00,0,
2022-12-07 11:00:00,0,
2022-12-07 23:59:59,0,c
2022-12-08 00:00:00,0,
2022-12-08 03:30:00,0,
2022-12-08 04:00:00,0,
2022-12-08 06:00:00,0,
2022-12-08 08:00:00,0,
2022-12-08 10:30:00,0,
2022-12-08 11:00:00,0,
2022-12-08 23:59:59,0,c
2022-12-09 00:00:00,0,
2022-12-09 03:30:00,0,
2022-12-09 04:00:00,0,
2022-12-09 06:00:00,0,
2022-12-09 08:00:00,0,
2022-12-09 10:30:00,0,
2022-12-09 11:00:00,0,
2022-12-09 23:59:59,0,a
2022-12-12 00:00:00,0,
2022-12-12 03:30:00,0,
2022-12-12 04:00:00,0,
2022-12-12 06:00:00,0,
2022-12-12 08:00:00,0,
2022-12-12 10:30:00,0,
2022-12-12 11:00:00,0,
2022-12-12 23:59:59,0,c
2022-12-13 00:00:00,0,
2022-12-13 03:30:00,0,
2022-12-13 04:00:00,0,
2022-12-13 06:00:00,0,
2022-12-13 08:00:00,0,
2022-12-13 10:30:00,0,
2022-12-13 11:00:00,0,
2022-12-13 23:59:59,0,c
2022-12-14 00:00:00,0,
2022-12-14 03:30:00,0,
2022-12-14 04:00:00,0,
2022-12-14 06:00:00,0,
2022-12-14 08:00:00,0,
2022-12-14 10:30:00,0,
2022-12-14 11:00:00,0,
2022-12-14 23:59:59,0,c
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
0,0,
2022-12-15 00:00:00,0,
2022-12-15 03:30:00,0,
2022-12-15 04:00:00,0,
2022-12-15 06:00:00,0,
2022-12-15 08:00:00,0,
2022-12-15 10:30:00,0,
2022-12-15 11:00:00,0,
2022-12-15 23:59:59,0,c
2022-12-16 00:00:00,0,
2022-12-16 03:30:00,0,
2022-12-16 04:00:00,0,
2022-12-16 06:00:00,0,
2022-12-16 08:00:00,0,
2022-12-16 10:30:00,0,
2022-12-16 11:00:00,0,
2022-12-16 23:59:59,0,e
2022-12-19 00:00:00,0,
2022-12-19 03:30:00,0,
2022-12-19 04:00:00,0,
2022-12-19 06:00:00,0,
2022-12-19 08:00:00,0,
2022-12-19 10:30:00,0,
2022-12-19 11:00:00,0,
2022-12-19 23:59:59,0,c
2022-12-20 00:00:00,0,
2022-12-20 03:30:00,0,
2022-12-20 04:00:00,0,
2022-12-20 06:00:00,0,
2022-12-20 08:00:00,0,
2022-12-20 10:30:00,0,
2022-12-20 11:00:00,0,
2022-12-20 23:59:59,0,c
2022-12-21 00:00:00,0,
2022-12-21 03:30:00,0,
2022-12-21 04:00:00,0,
2022-12-21 06:00:00,0,
2022-12-21 08:00:00,0,
2022-12-21 10:30:00,0,
2022-12-21 11:00:00,0,
2022-12-21 23:59:59,0,c
2022-12-22 00:00:00,0,
2022-12-22 03:30:00,0,
2022-12-22 04:00:00,0,
2022-12-22 06:00:00,0,
2022-12-22 08:00:00,0,
2022-12-22 10:30:00,0,
2022-12-22 11:00:00,0,
2022-12-22 23:59:59,0,c
2022-12-23 00:00:00,0,
2022-12-23 03:30:00,0,
2022-12-23 04:00:00,0,
2022-12-23 06:00:00,0,
2022-12-23 08:00:00,0,
2022-12-23 10:30:00,0,
2022-12-23 11:00:00,0,
2022-12-23 23:59:59,0,w
2022-12-26 00:00:00,0,
2022-12-26 03:30:00,0,
2022-12-26 04:00:00,0,
2022-12-26 06:00:00,0,
2022-12-26 08:00:00,0,
2022-12-26 10:30:00,0,
2022-12-26 11:00:00,0,
2022-12-26 23:59:59,0,c
2022-12-27 00:00:00,0,
2022-12-27 03:30:00,0,
2022-12-27 04:00:00,0,
2022-12-27 06:00:00,0,
2022-12-27 08:00:00,0,
2022-12-27 10:30:00,0,
2022-12-27 11:00:00,0,
2022-12-27 23:59:59,0,c
2022-12-28 00:00:00,0,
2022-12-28 03:30:00,0,
2022-12-28 04:00:00,0,
2022-12-28 06:00:00,0,
2022-12-28 08:00:00,0,
2022-12-28 10:30:00,0,
2022-12-28 11:00:00,0,
2022-12-28 23:59:59,0,c
2022-12-29 00:00:00,0,
2022-12-29 03:30:00,0,
2022-12-29 04:00:00,0,
2022-12-29 06:00:00,0,
2022-12-29 08:00:00,0,
2022-12-29 10:30:00,0,
2022-12-29 11:00:00,0,
2022-12-29 23:59:59,0,c
2022-12-30 00:00:00,0,
2022-12-30 03:30:00,0,
2022-12-30 04:00:00,0,
2022-12-30 06:00:00,0,
2022-12-30 08:00:00,0,
2022-12-30 10:30:00,0,
2022-12-30 11:00:00,0,
2022-12-30 23:59:59,0,w
