date,R2_STAY_HEDGED_2023_Q1,meta
2023-03-24 12:00:00,-129.07385167935604,
2023-03-24 13:30:00,-129.07385167935604,
2023-03-24 15:00:00,-129.07385167935604,
2023-03-24 15:30:30,-129.07385167935604,
2023-03-24 23:59:59,-129.07385167935604,w
2023-03-27 00:00:00,-129.07385167935604,
2023-03-27 10:00:00,-129.07385167935604,
2023-03-27 10:30:00,-129.07385167935604,
2023-03-27 12:00:00,-129.07385167935604,
2023-03-27 13:30:00,-129.07385167935604,
2023-03-27 15:00:00,-129.07385167935604,
2023-03-27 15:30:30,-129.07385167935604,
2023-03-27 23:59:59,-129.07385167935604,c
2023-03-28 00:00:00,-129.07385167935604,
2023-03-28 10:00:00,-129.07385167935604,
2023-03-28 10:30:00,-129.07385167935604,
2023-03-28 12:00:00,-129.07385167935604,
2023-03-28 13:30:00,-129.07385167935604,
2023-03-28 15:00:00,-129.07385167935604,
2023-03-28 15:30:30,-129.07385167935604,
2023-03-28 23:59:59,-129.07385167935604,c
2023-03-29 00:00:00,-129.07385167935604,
2023-03-29 10:00:00,-129.07385167935604,
2023-03-29 10:30:00,-129.07385167935604,
2023-03-29 12:00:00,-129.07385167935604,
2023-03-29 13:30:00,-129.07385167935604,
2023-03-29 15:00:00,-129.07385167935604,
2023-03-29 15:30:30,-129.07385167935604,
2023-03-29 23:59:59,-129.07385167935604,c
2023-03-30 00:00:00,-129.07385167935604,
2023-03-30 10:00:00,-129.07385167935604,
2023-03-30 10:30:00,-129.07385167935604,
2023-03-30 12:00:00,-129.07385167935604,
2023-03-30 13:30:00,-129.07385167935604,
2023-03-30 15:00:00,-129.07385167935604,
2023-03-30 15:30:30,-129.07385167935604,
2023-03-30 23:59:59,-129.07385167935604,c
2023-03-31 00:00:00,-129.07385167935604,
2023-03-31 10:00:00,-129.07385167935604,
2023-03-31 10:30:00,-129.07385167935604,
2023-03-31 12:00:00,-129.07385167935604,
2023-03-31 13:30:00,-129.07385167935604,
2023-03-31 15:00:00,-129.07385167935604,
2023-03-31 15:30:30,-129.07385167935604,
2023-03-31 23:59:59,-129.07385167935604,w
2023-04-03 00:00:00,-129.07385167935604,
2023-04-03 10:00:00,-129.07385167935604,
2023-04-03 10:30:00,-129.07385167935604,
2023-04-03 12:00:00,-129.07385167935604,
2023-04-03 13:30:00,-129.07385167935604,
2023-04-03 15:00:00,-129.07385167935604,
2023-04-03 15:30:30,-129.07385167935604,
2023-04-03 23:59:59,-129.07385167935604,c
2023-04-04 00:00:00,-129.07385167935604,
2023-04-04 10:00:00,-129.07385167935604,
2023-04-04 10:30:00,-129.07385167935604,
2023-04-04 12:00:00,-129.07385167935604,
2023-04-04 13:30:00,-129.07385167935604,
2023-04-04 15:00:00,-129.07385167935604,
2023-04-04 15:30:30,-129.07385167935604,
2023-04-04 23:59:59,-129.07385167935604,c
2023-04-05 00:00:00,-129.07385167935604,
2023-04-05 10:00:00,-129.07385167935604,
2023-04-05 10:30:00,-129.07385167935604,
2023-04-05 12:00:00,-129.07385167935604,
2023-04-05 13:30:00,-129.07385167935604,
2023-04-05 15:00:00,-129.07385167935604,
2023-04-05 15:30:30,-129.07385167935604,
2023-04-05 23:59:59,-129.07385167935604,c
2023-04-06 00:00:00,-129.07385167935604,
2023-04-06 10:00:00,-129.07385167935604,
2023-04-06 10:30:00,-129.07385167935604,
2023-04-06 12:00:00,-129.07385167935604,
2023-04-06 13:30:00,-129.07385167935604,
2023-04-06 15:00:00,-129.07385167935604,
2023-04-06 15:30:30,-129.07385167935604,
2023-04-06 23:59:59,-129.07385167935604,c
2023-04-07 00:00:00,-129.07385167935604,
2023-04-07 10:00:00,-129.07385167935604,
2023-04-07 10:30:00,-129.07385167935604,
2023-04-07 12:00:00,-129.07385167935604,
2023-04-07 13:30:00,-129.07385167935604,
2023-04-07 15:00:00,-129.07385167935604,
2023-04-07 15:30:30,-129.07385167935604,
2023-04-07 23:59:59,-129.07385167935604,w
